34	ubx_m34_FILTER_LEN11_33	./matrix-clustering_data/motif_ubx_m34_FILTER_LEN11_33.tf	FILTER_LEN11_33
35	ubx_m35_FILTER_LEN11_34	./matrix-clustering_data/motif_ubx_m35_FILTER_LEN11_34.tf	FILTER_LEN11_34
36	ubx_m36_FILTER_LEN11_35	./matrix-clustering_data/motif_ubx_m36_FILTER_LEN11_35.tf	FILTER_LEN11_35
37	ubx_m37_FILTER_LEN11_36	./matrix-clustering_data/motif_ubx_m37_FILTER_LEN11_36.tf	FILTER_LEN11_36
38	ubx_m38_FILTER_LEN11_37	./matrix-clustering_data/motif_ubx_m38_FILTER_LEN11_37.tf	FILTER_LEN11_37
39	ubx_m39_FILTER_LEN11_38	./matrix-clustering_data/motif_ubx_m39_FILTER_LEN11_38.tf	FILTER_LEN11_38
40	ubx_m40_FILTER_LEN11_39	./matrix-clustering_data/motif_ubx_m40_FILTER_LEN11_39.tf	FILTER_LEN11_39
41	ubx_m41_FILTER_LEN11_40	./matrix-clustering_data/motif_ubx_m41_FILTER_LEN11_40.tf	FILTER_LEN11_40
42	ubx_m42_FILTER_LEN11_41	./matrix-clustering_data/motif_ubx_m42_FILTER_LEN11_41.tf	FILTER_LEN11_41
43	ubx_m43_FILTER_LEN11_42	./matrix-clustering_data/motif_ubx_m43_FILTER_LEN11_42.tf	FILTER_LEN11_42
44	ubx_m44_FILTER_LEN11_43	./matrix-clustering_data/motif_ubx_m44_FILTER_LEN11_43.tf	FILTER_LEN11_43
45	ubx_m45_FILTER_LEN11_44	./matrix-clustering_data/motif_ubx_m45_FILTER_LEN11_44.tf	FILTER_LEN11_44
46	ubx_m46_FILTER_LEN11_45	./matrix-clustering_data/motif_ubx_m46_FILTER_LEN11_45.tf	FILTER_LEN11_45
47	ubx_m47_FILTER_LEN11_46	./matrix-clustering_data/motif_ubx_m47_FILTER_LEN11_46.tf	FILTER_LEN11_46
48	ubx_m48_FILTER_LEN11_47	./matrix-clustering_data/motif_ubx_m48_FILTER_LEN11_47.tf	FILTER_LEN11_47
49	ubx_m49_FILTER_LEN11_48	./matrix-clustering_data/motif_ubx_m49_FILTER_LEN11_48.tf	FILTER_LEN11_48
50	ubx_m50_FILTER_LEN11_49	./matrix-clustering_data/motif_ubx_m50_FILTER_LEN11_49.tf	FILTER_LEN11_49
51	ubx_m51_FILTER_LEN11_50	./matrix-clustering_data/motif_ubx_m51_FILTER_LEN11_50.tf	FILTER_LEN11_50
52	ubx_m52_FILTER_LEN11_51	./matrix-clustering_data/motif_ubx_m52_FILTER_LEN11_51.tf	FILTER_LEN11_51
53	ubx_m53_FILTER_LEN11_52	./matrix-clustering_data/motif_ubx_m53_FILTER_LEN11_52.tf	FILTER_LEN11_52
54	ubx_m54_FILTER_LEN11_53	./matrix-clustering_data/motif_ubx_m54_FILTER_LEN11_53.tf	FILTER_LEN11_53
55	ubx_m55_FILTER_LEN11_54	./matrix-clustering_data/motif_ubx_m55_FILTER_LEN11_54.tf	FILTER_LEN11_54
56	ubx_m56_FILTER_LEN11_55	./matrix-clustering_data/motif_ubx_m56_FILTER_LEN11_55.tf	FILTER_LEN11_55
57	ubx_m57_FILTER_LEN11_56	./matrix-clustering_data/motif_ubx_m57_FILTER_LEN11_56.tf	FILTER_LEN11_56
58	ubx_m58_FILTER_LEN11_57	./matrix-clustering_data/motif_ubx_m58_FILTER_LEN11_57.tf	FILTER_LEN11_57
59	ubx_m59_FILTER_LEN11_58	./matrix-clustering_data/motif_ubx_m59_FILTER_LEN11_58.tf	FILTER_LEN11_58
60	ubx_m60_FILTER_LEN11_59	./matrix-clustering_data/motif_ubx_m60_FILTER_LEN11_59.tf	FILTER_LEN11_59
61	ubx_m61_FILTER_LEN11_60	./matrix-clustering_data/motif_ubx_m61_FILTER_LEN11_60.tf	FILTER_LEN11_60
62	ubx_m62_FILTER_LEN11_61	./matrix-clustering_data/motif_ubx_m62_FILTER_LEN11_61.tf	FILTER_LEN11_61
63	ubx_m63_FILTER_LEN11_62	./matrix-clustering_data/motif_ubx_m63_FILTER_LEN11_62.tf	FILTER_LEN11_62
64	ubx_m64_FILTER_LEN11_63	./matrix-clustering_data/motif_ubx_m64_FILTER_LEN11_63.tf	FILTER_LEN11_63
65	ubx_m65_FILTER_LEN11_64	./matrix-clustering_data/motif_ubx_m65_FILTER_LEN11_64.tf	FILTER_LEN11_64
66	ubx_m66_FILTER_LEN11_65	./matrix-clustering_data/motif_ubx_m66_FILTER_LEN11_65.tf	FILTER_LEN11_65
67	ubx_m67_FILTER_LEN11_66	./matrix-clustering_data/motif_ubx_m67_FILTER_LEN11_66.tf	FILTER_LEN11_66
68	ubx_m68_FILTER_LEN11_67	./matrix-clustering_data/motif_ubx_m68_FILTER_LEN11_67.tf	FILTER_LEN11_67
69	ubx_m69_FILTER_LEN11_68	./matrix-clustering_data/motif_ubx_m69_FILTER_LEN11_68.tf	FILTER_LEN11_68
70	ubx_m70_FILTER_LEN11_69	./matrix-clustering_data/motif_ubx_m70_FILTER_LEN11_69.tf	FILTER_LEN11_69
71	ubx_m71_FILTER_LEN11_70	./matrix-clustering_data/motif_ubx_m71_FILTER_LEN11_70.tf	FILTER_LEN11_70
72	ubx_m72_FILTER_LEN11_71	./matrix-clustering_data/motif_ubx_m72_FILTER_LEN11_71.tf	FILTER_LEN11_71
73	ubx_m73_FILTER_LEN11_72	./matrix-clustering_data/motif_ubx_m73_FILTER_LEN11_72.tf	FILTER_LEN11_72
74	ubx_m74_FILTER_LEN11_73	./matrix-clustering_data/motif_ubx_m74_FILTER_LEN11_73.tf	FILTER_LEN11_73
75	ubx_m75_FILTER_LEN11_74	./matrix-clustering_data/motif_ubx_m75_FILTER_LEN11_74.tf	FILTER_LEN11_74
76	ubx_m76_FILTER_LEN11_75	./matrix-clustering_data/motif_ubx_m76_FILTER_LEN11_75.tf	FILTER_LEN11_75
77	ubx_m77_FILTER_LEN11_76	./matrix-clustering_data/motif_ubx_m77_FILTER_LEN11_76.tf	FILTER_LEN11_76
78	ubx_m78_FILTER_LEN11_77	./matrix-clustering_data/motif_ubx_m78_FILTER_LEN11_77.tf	FILTER_LEN11_77
79	ubx_m79_FILTER_LEN11_78	./matrix-clustering_data/motif_ubx_m79_FILTER_LEN11_78.tf	FILTER_LEN11_78
80	ubx_m80_FILTER_LEN11_79	./matrix-clustering_data/motif_ubx_m80_FILTER_LEN11_79.tf	FILTER_LEN11_79
81	ubx_m81_FILTER_LEN11_80	./matrix-clustering_data/motif_ubx_m81_FILTER_LEN11_80.tf	FILTER_LEN11_80
82	ubx_m82_FILTER_LEN11_81	./matrix-clustering_data/motif_ubx_m82_FILTER_LEN11_81.tf	FILTER_LEN11_81
83	ubx_m83_FILTER_LEN11_82	./matrix-clustering_data/motif_ubx_m83_FILTER_LEN11_82.tf	FILTER_LEN11_82
84	ubx_m84_FILTER_LEN11_83	./matrix-clustering_data/motif_ubx_m84_FILTER_LEN11_83.tf	FILTER_LEN11_83
85	ubx_m85_FILTER_LEN11_84	./matrix-clustering_data/motif_ubx_m85_FILTER_LEN11_84.tf	FILTER_LEN11_84
86	ubx_m86_FILTER_LEN11_85	./matrix-clustering_data/motif_ubx_m86_FILTER_LEN11_85.tf	FILTER_LEN11_85
87	ubx_m87_FILTER_LEN11_86	./matrix-clustering_data/motif_ubx_m87_FILTER_LEN11_86.tf	FILTER_LEN11_86
88	ubx_m88_FILTER_LEN11_87	./matrix-clustering_data/motif_ubx_m88_FILTER_LEN11_87.tf	FILTER_LEN11_87
89	ubx_m89_FILTER_LEN11_88	./matrix-clustering_data/motif_ubx_m89_FILTER_LEN11_88.tf	FILTER_LEN11_88
90	ubx_m90_FILTER_LEN11_89	./matrix-clustering_data/motif_ubx_m90_FILTER_LEN11_89.tf	FILTER_LEN11_89
91	ubx_m91_FILTER_LEN11_90	./matrix-clustering_data/motif_ubx_m91_FILTER_LEN11_90.tf	FILTER_LEN11_90
92	ubx_m92_FILTER_LEN11_91	./matrix-clustering_data/motif_ubx_m92_FILTER_LEN11_91.tf	FILTER_LEN11_91
93	ubx_m93_FILTER_LEN11_92	./matrix-clustering_data/motif_ubx_m93_FILTER_LEN11_92.tf	FILTER_LEN11_92
94	ubx_m94_FILTER_LEN11_93	./matrix-clustering_data/motif_ubx_m94_FILTER_LEN11_93.tf	FILTER_LEN11_93
95	ubx_m95_FILTER_LEN11_94	./matrix-clustering_data/motif_ubx_m95_FILTER_LEN11_94.tf	FILTER_LEN11_94
96	ubx_m96_FILTER_LEN11_95	./matrix-clustering_data/motif_ubx_m96_FILTER_LEN11_95.tf	FILTER_LEN11_95
97	ubx_m97_FILTER_LEN11_96	./matrix-clustering_data/motif_ubx_m97_FILTER_LEN11_96.tf	FILTER_LEN11_96
98	ubx_m98_FILTER_LEN11_97	./matrix-clustering_data/motif_ubx_m98_FILTER_LEN11_97.tf	FILTER_LEN11_97
99	ubx_m99_FILTER_LEN11_98	./matrix-clustering_data/motif_ubx_m99_FILTER_LEN11_98.tf	FILTER_LEN11_98
100	ubx_m100_FILTER_LEN11_99	./matrix-clustering_data/motif_ubx_m100_FILTER_LEN11_99.tf	FILTER_LEN11_99
